
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
├── l_bound: 35, u_bound: 35; investigated n30--15:ISHL in [17:17]; investigated partial schedule: {17=[n30--15:ISHL]}; 
├── l_bound: 21, u_bound: 22; investigated n30--15:ISHL in [0:0]; investigated partial schedule: {0=[n30--15:ISHL]}; 
│   ├── l_bound: 21, u_bound: 23; investigated n9--10:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {0=[n30--15:ISHL], 2=[n9--10:DMA_LOAD(ref)], 3=[n9--10:DMA_LOAD(ref)]}; 
│   ├── l_bound: 21, u_bound: 22; investigated n9--10:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {0=[n30--15:ISHL], 1=[n9--10:DMA_LOAD(ref)], 2=[n9--10:DMA_LOAD(ref)]}; 
│   ├── l_bound: 32, u_bound: 35; investigated n9--10:DMA_LOAD(ref) in [14:15]; investigated partial schedule: {0=[n30--15:ISHL], 14=[n9--10:DMA_LOAD(ref)], 15=[n9--10:DMA_LOAD(ref)]}; 
│   ├── l_bound: 21, u_bound: 22; investigated n9--10:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)]}; 
│   │   ├── l_bound: 21, u_bound: 23; investigated n43--28:ISHL in [3:3]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 3=[n43--28:ISHL]}; 
│   │   ├── l_bound: 33, u_bound: 33; investigated n43--28:ISHL in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 15=[n43--28:ISHL]}; 
│   │   ├── l_bound: 36, u_bound: 36; investigated n43--28:ISHL in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 18=[n43--28:ISHL]}; 
│   │   ├── l_bound: 28, u_bound: 28; investigated n43--28:ISHL in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 10=[n43--28:ISHL]}; 
│   │   ├── l_bound: 38, u_bound: 38; investigated n43--28:ISHL in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 20=[n43--28:ISHL]}; 
│   │   ├── l_bound: 26, u_bound: 26; investigated n43--28:ISHL in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 8=[n43--28:ISHL]}; 
│   │   ├── l_bound: 22, u_bound: 22; investigated n43--28:ISHL in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 4=[n43--28:ISHL]}; 
│   │   ├── l_bound: 23, u_bound: 23; investigated n43--28:ISHL in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 5=[n43--28:ISHL]}; 
│   │   ├── l_bound: 25, u_bound: 25; investigated n43--28:ISHL in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 7=[n43--28:ISHL]}; 
│   │   ├── l_bound: 39, u_bound: 39; investigated n43--28:ISHL in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 21=[n43--28:ISHL]}; 
│   │   ├── l_bound: 21, u_bound: 23; investigated n43--28:ISHL in [2:2]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 2=[n43--28:ISHL]}; 
│   │   ├── l_bound: 27, u_bound: 27; investigated n43--28:ISHL in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref)], 9=[n43--28:ISHL]}; 
│   │   ├── l_bound: 21, u_bound: 22; investigated n43--28:ISHL in [1:1]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref)], 1=[n9--10:DMA_LOAD(ref), n43--28:ISHL]}; 
│   │   ├── l_bound: 21, u_bound: 22; investigated n43--28:ISHL in [0:0]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL], 1=[n9--10:DMA_LOAD(ref)]}; 
│   │   │   ├── l_bound: 33, u_bound: 33; investigated n20--41:ISHL in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL], 1=[n9--10:DMA_LOAD(ref)], 15=[n20--41:ISHL]}; 
│   │   │   ├── l_bound: 28, u_bound: 28; investigated n20--41:ISHL in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL], 1=[n9--10:DMA_LOAD(ref)], 10=[n20--41:ISHL]}; 
│   │   │   ├── l_bound: 21, u_bound: 22; investigated n20--41:ISHL in [0:0]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)]}; 
│   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n29--18:IADD in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 10=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n29--18:IADD in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 15=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n29--18:IADD in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 9=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n29--18:IADD in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 21=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n29--18:IADD in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 7=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n29--18:IADD in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 16=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n29--18:IADD in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 20=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n29--18:IADD in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 6=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n29--18:IADD in [2:2]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 2=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n29--18:IADD in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 19=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n29--18:IADD in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 4=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n29--18:IADD in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 8=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n29--18:IADD in [11:11]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 11=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n29--18:IADD in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n9--10:DMA_LOAD(ref)], 13=[n29--18:IADD]}; 
│   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n29--18:IADD in [1:1]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n9--10:DMA_LOAD(ref)]}; 
│   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n19--44:IADD in [1:1]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)]}; 
│   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n61--55:ISHL in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 21=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n61--55:ISHL in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 12=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n61--55:ISHL in [1:1]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)]}; 
│   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n42--31:IADD in [2:2]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n14--58:IADD in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 17=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n14--58:IADD in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 7=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n14--58:IADD in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 4=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n14--58:IADD in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 20=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n14--58:IADD in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 8=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n14--58:IADD in [2:2]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n14--58:IADD, n42--31:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n14--58:IADD in [11:11]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 11=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n14--58:IADD in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 6=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n14--58:IADD in [3:3]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 3=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n14--58:IADD in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 16=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n14--58:IADD in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 12=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n14--58:IADD in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 15=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n14--58:IADD in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 5=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n14--58:IADD in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 9=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n14--58:IADD in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 13=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n14--58:IADD in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 14=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n14--58:IADD in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 18=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n14--58:IADD in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 10=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n14--58:IADD in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 19=[n14--58:IADD]}; 
│   │   │   │   │   │   │   │   └── l_bound: 37, u_bound: 37; investigated n14--58:IADD in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 2=[n42--31:IADD], 21=[n14--58:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 23; investigated n42--31:IADD in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 5=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n42--31:IADD in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 9=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n42--31:IADD in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 7=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n42--31:IADD in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 13=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n42--31:IADD in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 21=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n42--31:IADD in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 19=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n42--31:IADD in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 16=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n42--31:IADD in [3:3]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 3=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n42--31:IADD in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 14=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n42--31:IADD in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 18=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n42--31:IADD in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 8=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n42--31:IADD in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 6=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n42--31:IADD in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 17=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n42--31:IADD in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 15=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 28; investigated n42--31:IADD in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 10=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n42--31:IADD in [11:11]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 11=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n42--31:IADD in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 4=[n42--31:IADD]}; 
│   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n42--31:IADD in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 12=[n42--31:IADD]}; 
│   │   │   │   │   │   │   └── l_bound: 37, u_bound: 37; investigated n42--31:IADD in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n61--55:ISHL, n9--10:DMA_LOAD(ref)], 20=[n42--31:IADD]}; 
│   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n61--55:ISHL in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 6=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n61--55:ISHL in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 8=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 22, u_bound: 22; investigated n61--55:ISHL in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 5=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n61--55:ISHL in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 13=[n61--55:ISHL]}; 
│   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n61--55:ISHL in [2:2]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref)], 2=[n61--55:ISHL]}; 
